model,hardware,modality,arch_type,params_B,hw_tdp,compute_units,memory_bw,output_complexity,num_steps,batch_size,energy_j,time_s,avg_power_w,energy_std,time_std,n_reps
AnimateDiff-v1.5,Apple M4 Pro,video,1,0.9,40,20,273,262144,20,1,257.992,12.328,20.675333333333334,5.267535182279462,0.07165049269508314,30
AnimateDiff-v1.5,Apple M4 Pro,video,1,0.9,40,20,273,262144,30,1,381.66566666666665,18.096999999999998,20.899,3.1256863338267418,0.06237539302619668,30
AnimateDiff-v1.5,Apple M4 Pro,video,1,0.9,40,20,273,393216,20,1,364.423,15.695333333333334,24.876666666666665,2.9387472700525845,0.01978040363127355,30
AnimateDiff-v1.5,Apple M4 Pro,video,1,0.9,40,20,273,524288,20,1,544.0409999999999,22.862666666666666,23.648000000000003,3.2494194176381557,0.04033765532082417,30
AnimateDiff-v1.5,Apple M4 Pro,video,1,0.9,40,20,273,524288,30,1,804.7620000000001,33.63733333333333,23.802666666666667,3.312995727382555,0.02790789448727282,30
AnimateDiff-v1.5,Apple M4 Pro,video,1,0.9,40,20,273,786432,20,1,834.846,34.205333333333336,24.27466666666667,2.7571944761497496,0.053545554780781164,30
AnimateDiff-v1.5,Apple M4 Pro,video,1,0.9,40,20,273,1048576,20,1,1026.5696666666668,40.12433333333333,26.163999999999998,2.883129864590253,0.021922014338188793,30
AnimateDiff-v1.5,NVIDIA A100-SXM4-40GB,video,1,0.9,400,6912,1555,262144,20,1,351.4713333333333,1.7476666666666667,127.49733333333333,10.748825351487572,0.021120889044332063,30
AnimateDiff-v1.5,NVIDIA A100-SXM4-40GB,video,1,0.9,400,6912,1555,262144,30,1,500.7416666666667,2.583666666666667,140.18333333333334,11.512183076871304,0.027728154909994383,30
AnimateDiff-v1.5,NVIDIA A100-SXM4-40GB,video,1,0.9,400,6912,1555,393216,20,1,356.4763333333333,1.81,210.73666666666668,5.930162225688989,0.0,30
AnimateDiff-v1.5,NVIDIA A100-SXM4-40GB,video,1,0.9,400,6912,1555,524288,20,1,489.87533333333334,1.875,170.52333333333334,13.108299748588696,0.025291405109518716,30
AnimateDiff-v1.5,NVIDIA A100-SXM4-40GB,video,1,0.9,400,6912,1555,524288,30,1,709.0696666666666,2.752666666666667,188.17566666666667,17.39829271912131,0.02288401540201234,30
AnimateDiff-v1.5,NVIDIA A100-SXM4-40GB,video,1,0.9,400,6912,1555,786432,20,1,648.0329999999999,2.0636666666666668,210.0,18.460986477546044,0.02296674257198475,30
AnimateDiff-v1.5,NVIDIA A100-SXM4-40GB,video,1,0.9,400,6912,1555,1048576,20,1,852.0198333333334,2.4483333333333333,302.3525,127.01695356601849,0.31081722061811234,60
AnimateDiff-v1.5,NVIDIA A100-SXM4-40GB,video,1,0.9,400,6912,1555,2097152,20,1,1728.3816666666667,4.465333333333334,278.53566666666666,22.63137630985267,0.013578211078487102,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,262144,10,1,117.24133333333333,0.4716666666666667,260.602,4.740028905290399,0.010199166069132655,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,262144,20,1,234.087,0.89,271.87033333333335,4.592043456180303,0.01947589137440406,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,262144,30,1,351.559,1.3056666666666668,276.34933333333333,6.9418487798826956,0.023588912259983476,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,393216,10,1,142.471,0.48966666666666664,315.4146666666667,3.3354980499738374,0.009643054793328028,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,393216,20,1,288.4046666666666,0.9203333333333333,324.916,8.054075315975284,0.018473342085721517,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,393216,30,1,435.52233333333334,1.3626666666666667,326.57866666666666,7.569947243169396,0.03609693208220221,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,524288,10,1,170.60866666666666,0.506,361.8213333333333,8.474139864126716,0.010699661612438476,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,524288,20,1,341.15233333333333,0.9510000000000001,369.942,7.7227762934168265,0.02186951901777826,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,524288,30,1,510.58299999999997,1.3916666666666666,374.5183333333333,10.423270434548096,0.029370796348769965,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,786432,10,1,229.65033333333335,0.558,440.58700000000005,9.452839195214036,0.01423933357603702,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,786432,20,1,454.195,1.0390000000000001,450.5603333333333,8.037644941579378,0.021391264733450256,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,786432,30,1,678.16,1.5153333333333334,458.41866666666664,13.47435444042523,0.02569493889966414,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,1048576,10,1,292.13,0.615,494.214,12.203249143370492,0.010085838484282541,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,1048576,20,1,564.6236666666666,1.13,509.56733333333335,7.159654915269828,0.012865350418053362,30
AnimateDiff-v1.5,NVIDIA H100 80GB HBM3,video,1,0.9,700,14592,3350,1048576,30,1,843.8923333333333,1.6656666666666666,514.1593333333334,7.544957522941278,0.025955310842283096,30
Mistral-7B-Instruct,NVIDIA A100-SXM4-40GB,text,0,7.2,400,6912,1555,64,1,1,334.49,2.9996666666666667,115.37433333333334,6.830699464360433,0.027478309104898912,30
Mistral-7B-Instruct,NVIDIA A100-SXM4-40GB,text,0,7.2,400,6912,1555,128,1,1,688.8473333333333,5.859999999999999,119.60933333333332,6.921832990908059,0.05085476277156128,30
Mistral-7B-Instruct,NVIDIA A100-SXM4-40GB,text,0,7.2,400,6912,1555,256,1,1,1401.6850000000002,11.743333333333334,120.42633333333333,5.948523867893387,0.04301830671520727,30
MusicGen-medium,Apple M4 Pro,music,0,1.5,40,20,273,128,1,1,66.51833333333333,5.867666666666667,10.885666666666667,1.6775476422307716,0.28943087237725257,30
MusicGen-medium,Apple M4 Pro,music,0,1.5,40,20,273,256,1,1,143.80666666666667,11.72,12.031333333333333,2.0148026913465986,0.15369023929701045,30
MusicGen-medium,NVIDIA A100-SXM4-40GB,music,0,1.5,400,6912,1555,128,1,1,607.634,6.662333333333334,79.548,3.545102109321739,0.04832956782795372,30
MusicGen-medium,NVIDIA A100-SXM4-40GB,music,0,1.5,400,6912,1555,256,1,1,1215.6523333333332,13.286666666666667,85.21766666666667,5.737667844939309,0.09033780792243044,30
MusicGen-small,Apple M4 Pro,music,0,0.589,40,20,273,128,1,1,19.48166666666667,2.8863333333333334,6.3693333333333335,0.945756706096466,0.21212363560341216,30
MusicGen-small,Apple M4 Pro,music,0,0.589,40,20,273,256,1,1,45.482,6.635000000000001,7.067333333333334,3.147497528141234,3.076735562920208,30
MusicGen-small,Apple M4 Pro,music,0,0.589,40,20,273,512,1,1,104.027,11.165333333333333,10.035666666666666,10.868064938950331,6.236617525623931,30
MusicGen-small,NVIDIA A100-SXM4-40GB,music,0,0.589,400,6912,1555,128,1,1,272.12033333333335,3.3613333333333335,62.92933333333333,1.690797574158902,0.026747005418375002,30
MusicGen-small,NVIDIA A100-SXM4-40GB,music,0,0.589,400,6912,1555,256,1,1,489.98633333333333,6.643666666666666,64.413,2.8078577959538493,0.04029916858330633,30
MusicGen-small,NVIDIA A100-SXM4-40GB,music,0,0.589,400,6912,1555,512,1,1,937.1213333333333,13.242666666666667,65.943,4.632955959162609,0.06383887764403896,30
Phi-3-mini-4k,Apple M4 Pro,text,0,3.8,40,20,273,64,1,1,24.507,2.4733333333333336,9.533,1.5808948797088482,0.08595641771925148,30
Phi-3-mini-4k,Apple M4 Pro,text,0,3.8,40,20,273,128,1,1,53.15833333333333,4.788333333333333,11.032,6.264197713075934,0.5110441193811186,30
Phi-3-mini-4k,Apple M4 Pro,text,0,3.8,40,20,273,256,1,1,127.484,70.48266666666667,2.1416666666666666,24.894368785759152,21.706584879396317,30
Phi-3-mini-4k,Apple M4 Pro,text,0,3.8,40,20,273,512,1,1,298.16862068965514,22.65896551724138,14.007931034482759,7.135416558136474,10.163822166610492,29
Phi-3-mini-4k,NVIDIA A100-SXM4-40GB,text,0,3.8,400,6912,1555,64,1,1,254.21166666666667,2.638,69.93,40.36299184797307,0.5262646508731331,30
